"April FOMC Statement — Alternative B
1.   Information received since the Federal Open Market Committee met in March indicates that the economy has continued to contract, though the pace of contraction appears to be slowing somewhat.  Household spending has shown signs of stabilizing but remains constrained by ongoing job losses, lower housing wealth, and tight credit.  Job losses, lower housing wealth, and tight credit conditions have weighed on consumer sentiment and spending.  Weak sales  prospects and difficulties in obtaining credit have led businesses to cut back on inventories and fixed investment.  Although the economic outlook has improved modestly since the March meeting, partly reflecting some easing of financial market conditions, economic activity is likely to remain weak for a time.  Nonetheless, the Committee continues to anticipate that policy actions to stabilize financial markets and institutions, fiscal and monetary stimulus, and market forces will contribute to a gradual resumption of sustainable economic growth.
2.   In light of increasing economic slack here and abroad, the Committee expects that inflation will remain subdued.  Moreover, the Committee sees some risk that inflation could persist for a time below rates that best foster economic growth and price stability in the longer term.
3.   In these circumstances, the Federal Reserve will employ all available tools to promote economic recovery and to preserve price stability.  The Committee will maintain the target range for the federal funds rate at 0 to 1/4 percent and anticipates that economic conditions are likely to warrant exceptionally low levels of the federal funds rate for an extended period.  As previously announced, to provide support to mortgage lending and housing markets and to improve overall conditions in private credit markets, the Federal Reserve will purchase a total of up to $1.25 trillion of agency mortgage-backed securities and up to $200 billion of agency debt by the end of the year.  In addition, the Federal Reserve will buy up to $300 billion of Treasury securities by autumn.  The Committee stands ready to adjust the timing and overall amounts of its purchases of securities as appropriate in view of the evolving economic outlook and conditions in financial markets.  The Federal Reserve is facilitating the extension of credit to households and businesses and supporting the functioning of financial markets through a range of liquidity programs.  The Committee will continue to carefully monitor the size and composition of the Federal
Reserve's balance sheet in light of financial and economic developments.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CLASS I FOMC – RESTRICTED CONTROLLED (FR),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"April FOMC Statement — Alternative B′
1.   Information received since the Federal Open Market Committee met in March indicates that the economy has continued to contract, though the pace of contraction appears to be slowing somewhat.  Household spending has shown signs of stabilizing but remains constrained by ongoing job losses, lower housing wealth, and tight credit.  Job losses, lower housing wealth, and tight credit conditions have weighed on consumer sentiment and spending.  Weak sales  prospects and difficulties in obtaining credit have led businesses to cut back on inventories and fixed investment.  Although the economic outlook has improved modestly since the March meeting, partly reflecting some easing of financial market conditions, economic activity is likely to remain weak for a time.  Nonetheless, the Committee continues to anticipate that policy actions to stabilize financial markets and institutions, fiscal and monetary stimulus, and market forces will contribute to a gradual resumption of sustainable economic growth.
2.   In light of increasing economic slack here and abroad, the Committee expects that inflation will remain subdued.  Moreover, the Committee sees some risk that inflation could persist for a time below rates that best foster economic growth and price stability in the longer term.
3.   In these circumstances, the Federal Reserve will employ all available tools to promote economic recovery and to preserve price stability.  The Committee will maintain the target range for the federal funds rate at 0 to 1/4 percent and anticipates that economic conditions are likely to warrant exceptionally low levels of the federal funds rate for an extended period.  As previously announced, to provide support to
mortgage lending and housing markets and to improve overall conditions in private credit markets, the Federal Reserve will purchase a total of up to $1.25 trillion of",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"agency mortgage-backed securities and up to $200 billion of agency debt by the end
of the year.  In addition, the Federal Reserve will buy up to $300 billion of Treasury",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"securities by autumn.  As of the end of March, the Federal Reserve had completed purchases of about $310 billion of this $1.75 trillion total, bringing its portfolio of Treasury and agency securities to $780 billion.  The Committee expects its purchases to average about $160 billion per month through year-end, equivalent to an average growth rate for this portfolio of around 20 percent per month over the last nine months of the year.  The Committee stands ready to adjust the timing and overall amounts of its purchases of securities as appropriate in view of the evolving economic outlook and conditions in financial markets.  The Federal Reserve is facilitating the extension of credit to households and businesses and supporting the functioning of financial markets through a range of liquidity programs.  The Committee will continue to carefully monitor the size and composition of the Federal
Reserve's balance sheet in light of financial and economic developments.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CLASS I FOMC – RESTRICTED CONTROLLED (FR),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"April FOMC Statement — Alternative B′′
1.   The Federal Open Market Committee decided today to continue to increase the Federal Reserve’s holdings of longer-term Treasury securities, agency debt, and agency MBS in a manner consistent with our previous announcements.  The Committee expects the combined holdings of these securities to increase from current levels at an average rate of about 18 to 20 percent per month over the near term.  The Committee stands ready to adjust the timing and overall amounts of its purchases of these securities as appropriate in view of the evolving economic outlook and conditions in financial markets.
2.   Information received since the Federal Open Market Committee met in March indicates that the economy has continued to contract, though the pace of contraction appears to be slowing somewhat.  Household spending has shown signs of stabilizing but remains constrained by ongoing job losses, lower housing wealth, and tight credit.  Job losses, lower housing wealth, and tight credit conditions have weighed on consumer sentiment and spending.  Weak sales  prospects and difficulties in obtaining credit have led businesses to cut back on inventories and fixed investment.  Although the economic outlook has improved modestly since the March meeting, partly reflecting some easing of financial market conditions, economic activity is likely to remain weak for a time.  Nonetheless, the Committee continues to anticipate that policy actions to stabilize financial markets and institutions, fiscal and monetary stimulus, and market forces will contribute to a gradual resumption of sustainable economic growth.
3.   In light of increasing economic slack here and abroad, the Committee expects that inflation will remain subdued.  Moreover, the Committee sees some risk that inflation could persist for a time below rates that best foster economic growth and price stability in the longer term.
4.   In these circumstances, the Federal Reserve will employ all available tools to promote economic recovery and to preserve price stability.  The Committee will maintain the target range for the federal funds rate at 0 to ¼ percent and anticipates that economic conditions are likely to warrant exceptionally low levels of the federal funds rate for an extended period.  The Federal Reserve is also facilitating the extension of credit to households and businesses and supporting the functioning of financial markets through a range of liquidity programs.  The Committee will continue to carefully monitor the size and composition of the Federal Reserve’s balance sheet in light of
financial and economic developments.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CLASS I FOMC – RESTRICTED CONTROLLED (FR),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"April FOMC Statement — Alternative B′′′
1.   The Federal Open Market Committee decided today to continue to increase the Federal Reserve’s holdings of longer-term Treasury securities, agency debt, and agency MBS in a manner consistent with our previous announcements.  The Committee expects the combined holdings of these securities to increase from current levels by about $160 billion per month over the near term.  The Committee stands ready to adjust the timing and overall amounts of its purchases of these securities as appropriate in view of the evolving economic outlook and conditions in financial markets.
2.   Information received since the Federal Open Market Committee met in March indicates that the economy has continued to contract, though the pace of contraction appears to be slowing somewhat.  Household spending has shown signs of stabilizing but remains constrained by ongoing job losses, lower housing wealth, and tight credit.  Job losses, lower housing wealth, and tight credit conditions have weighed on consumer sentiment and spending.  Weak sales  prospects and difficulties in obtaining credit have led businesses to cut back on inventories and fixed investment.  Although the economic outlook has improved modestly since the March meeting, partly reflecting some easing of financial market conditions, economic activity is likely to remain weak for a time.  Nonetheless, the Committee continues to anticipate that policy actions to stabilize financial markets and institutions, fiscal and monetary stimulus, and market forces will contribute to a gradual resumption of sustainable economic growth.
3.   In light of increasing economic slack here and abroad, the Committee expects that inflation will remain subdued.  Moreover, the Committee sees some risk that inflation could persist for a time below rates that best foster economic growth and price stability in the longer term.
4.   In these circumstances, the Federal Reserve will employ all available tools to promote economic recovery and to preserve price stability.  The Committee will maintain the target range for the federal funds rate at 0 to ¼ percent and anticipates that economic conditions are likely to warrant exceptionally low levels of the federal funds rate for an extended period.  The Federal Reserve is also facilitating the extension of credit to households and businesses and supporting the functioning of financial markets through a range of liquidity programs.  The Committee will continue to carefully monitor the size and composition of the Federal Reserve’s balance sheet in light of
financial and economic developments.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CLASS I FOMC – RESTRICTED CONTROLLED (FR),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
